+--------+-----------+----------------------------------------------------------------+--------------------------------------+-----------------------------------------------------------------+------------+
| Domain | Method    | URI                                                            | Name                                 | Action                                                          | Middleware |
+--------+-----------+----------------------------------------------------------------+--------------------------------------+-----------------------------------------------------------------+------------+
|        | GET|HEAD  | /                                                              |                                      | Closure                                                         | web        |
|        | PUT|PATCH | api/proyectos_propuestos/{proyectos_propuesto}                 | proyectos_propuestos.update          | App\Http\Controllers\ProyectosPropuestoController@update        | api        |
|        | GET|HEAD  | api/proyectos_propuestos/{proyectos_propuesto}                 | proyectos_propuestos.show            | App\Http\Controllers\ProyectosPropuestoController@show          | api        |
|        | GET|HEAD  | api/rubricas                                                   | rubricas.index                       | App\Http\Controllers\RubricaController@index                    | api        |
|        | POST      | api/rubricas                                                   | rubricas.store                       | App\Http\Controllers\RubricaController@store                    | api        |
|        | DELETE    | api/rubricas/{rubrica}                                         | rubricas.destroy                     | App\Http\Controllers\RubricaController@destroy                  | api        |
|        | PUT|PATCH | api/rubricas/{rubrica}                                         | rubricas.update                      | App\Http\Controllers\RubricaController@update                   | api        |
|        | GET|HEAD  | api/rubricas/{rubrica}                                         | rubricas.show                        | App\Http\Controllers\RubricaController@show                     | api        |
|        | POST      | api/tipo_proyecto_ciclos                                       | tipo_proyecto_ciclos.store           | App\Http\Controllers\TipoProyectoCicloController@store          | api        |
|        | GET|HEAD  | api/tipo_proyecto_ciclos                                       | tipo_proyecto_ciclos.index           | App\Http\Controllers\TipoProyectoCicloController@index          | api        |
|        | PUT|PATCH | api/tipo_proyecto_ciclos/{tipo_proyecto_ciclo}                 | tipo_proyecto_ciclos.update          | App\Http\Controllers\TipoProyectoCicloController@update         | api        |
|        | DELETE    | api/tipo_proyecto_ciclos/{tipo_proyecto_ciclo}                 | tipo_proyecto_ciclos.destroy         | App\Http\Controllers\TipoProyectoCicloController@destroy        | api        |
|        | GET|HEAD  | api/tipo_proyecto_ciclos/{tipo_proyecto_ciclo}                 | tipo_proyecto_ciclos.show            | App\Http\Controllers\TipoProyectoCicloController@show           | api        |
|        | POST      | api/tipo_proyectos                                             | tipo_proyectos.store                 | App\Http\Controllers\TipoProyectoController@store               | api        |
|        | GET|HEAD  | api/tipo_proyectos                                             | tipo_proyectos.index                 | App\Http\Controllers\TipoProyectoController@index               | api        |
|        | PUT|PATCH | api/tipo_proyectos/{tipo_proyecto}                             | tipo_proyectos.update                | App\Http\Controllers\TipoProyectoController@update              | api        |
|        | DELETE    | api/tipo_proyectos/{tipo_proyecto}                             | tipo_proyectos.destroy               | App\Http\Controllers\TipoProyectoController@destroy             | api        |
|        | GET|HEAD  | api/tipo_proyectos/{tipo_proyecto}                             | tipo_proyectos.show                  | App\Http\Controllers\TipoProyectoController@show                | api        |
|        | POST      | api/tutor_evalua_proyectos                                     | tutor_evalua_proyectos.store         | App\Http\Controllers\TutorEvaluaProyectoController@store        | api        |
|        | GET|HEAD  | api/tutor_evalua_proyectos                                     | tutor_evalua_proyectos.index         | App\Http\Controllers\TutorEvaluaProyectoController@index        | api        |
|        | PUT|PATCH | api/tutor_evalua_proyectos/{tutor_evalua_proyecto}             | tutor_evalua_proyectos.update        | App\Http\Controllers\TutorEvaluaProyectoController@update       | api        |
|        | DELETE    | api/tutor_evalua_proyectos/{tutor_evalua_proyecto}             | tutor_evalua_proyectos.destroy       | App\Http\Controllers\TutorEvaluaProyectoController@destroy      | api        |
|        | GET|HEAD  | api/tutor_evalua_proyectos/{tutor_evalua_proyecto}             | tutor_evalua_proyectos.show          | App\Http\Controllers\TutorEvaluaProyectoController@show         | api        |
|        | GET|HEAD  | api/user                                                       |                                      | Closure                                                         | api        |
|        |           |                                                                |                                      |                                                                 | auth:api   |
+--------+-----------+----------------------------------------------------------------+--------------------------------------+-----------------------------------------------------------------+------------+
